rfc,moa,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
7,0,False,False,0.009014914048944998,False,0.0,False,0.0007594270642094481,AdaBoost,AdaBoost,False,0.0007594270642094481
5,0,False,False,0.008978570553643187,False,0.0,False,0.0003399823763463205,AdaBoost,AdaBoost,False,0.0003399823763463205
86,3,False,False,0.018673640253318708,False,0.0,False,0.06170270390300655,AdaBoost,AdaBoost,False,0.06170270390300655
1,0,False,False,0.008910628997167103,False,0.0,False,0.0002490030799228467,AdaBoost,AdaBoost,False,0.0002490030799228467
7,0,False,False,0.009014914048944998,False,0.0,False,0.0007594270642094481,AdaBoost,AdaBoost,False,0.0007594270642094481
26,0,False,False,0.00943575573995232,False,0.0,False,0.0009774816245317203,AdaBoost,AdaBoost,False,0.0009774816245317203
8,0,False,False,0.009033667898945436,False,0.0,False,0.0007985548185747612,AdaBoost,AdaBoost,False,0.0007985548185747612
10,1,False,False,0.010220130425008857,False,0.0,False,0.07005642555377738,AdaBoost,AdaBoost,False,0.07005642555377738
4,0,False,False,0.0724530503181524,False,0.19129050312126536,False,0.4922623701532447,AdaBoost,AdaBoost,False,0.4922623701532447
32,0,False,False,0.009597039614612965,False,0.0,False,0.0009774816245317203,AdaBoost,AdaBoost,False,0.0009774816245317203
1,0,False,False,0.008910628997167103,False,0.0,False,0.0002490030799228467,AdaBoost,AdaBoost,False,0.0002490030799228467
2,0,False,False,0.008927012258110609,False,0.0,False,0.003293050405671213,AdaBoost,AdaBoost,False,0.003293050405671213
131,1,False,False,0.01912101509592361,False,0.0,False,0.13743209778711585,AdaBoost,AdaBoost,False,0.13743209778711585
139,5,False,False,0.0773310735701729,False,0.0,False,0.35999961844937783,AdaBoost,AdaBoost,False,0.35999961844937783
25,2,False,False,0.012218822188922543,False,0.0,False,0.028166318165960574,AdaBoost,AdaBoost,False,0.028166318165960574
16,0,False,False,0.009197382776373109,False,0.0,False,0.0009774816245317203,AdaBoost,AdaBoost,False,0.0009774816245317203
6,0,False,False,0.008996547325916092,False,0.0,False,0.00036824398843356333,AdaBoost,AdaBoost,False,0.00036824398843356333
19,1,False,False,0.010439593620876424,False,0.0,False,0.08319211642086764,AdaBoost,AdaBoost,False,0.08319211642086764
2,0,False,False,0.008927012258110609,False,0.0,False,0.003293050405671213,AdaBoost,AdaBoost,False,0.003293050405671213
75,3,False,False,0.01753393962626439,False,0.0,False,0.06170270390300655,AdaBoost,AdaBoost,False,0.06170270390300655
21,0,False,False,0.009311883316008943,False,0.0,False,0.0009774816245317203,AdaBoost,AdaBoost,False,0.0009774816245317203
98,3,False,False,0.020280672675445848,False,0.0,False,0.06170270390300655,AdaBoost,AdaBoost,False,0.06170270390300655
64,1,False,False,0.012071935866101129,False,0.1,False,0.0327186454061348,AdaBoost,AdaBoost,False,0.0327186454061348
1,0,False,False,0.008910628997167103,False,0.0,False,0.0002490030799228467,AdaBoost,AdaBoost,False,0.0002490030799228467
2,0,False,False,0.008927012258110609,False,0.0,False,0.003293050405671213,AdaBoost,AdaBoost,False,0.003293050405671213
21,0,False,False,0.009311883316008943,False,0.0,False,0.0009774816245317203,AdaBoost,AdaBoost,False,0.0009774816245317203
8,0,False,False,0.009033667898945436,False,0.0,False,0.0007985548185747612,AdaBoost,AdaBoost,False,0.0007985548185747612
54,1,False,False,0.011617642798940085,False,0.0,False,0.08848205481121117,AdaBoost,AdaBoost,False,0.08848205481121117
9,0,False,False,0.009052806318366314,False,0.0,False,0.0008087166444568666,AdaBoost,AdaBoost,False,0.0008087166444568666
5,0,False,False,0.008978570553643187,False,0.0,False,0.0003399823763463205,AdaBoost,AdaBoost,False,0.0003399823763463205
4,0,False,False,0.0724530503181524,False,0.19129050312126536,False,0.4922623701532447,AdaBoost,AdaBoost,False,0.4922623701532447
33,2,False,False,0.012496182932359387,False,0.0,False,0.028166318165960574,AdaBoost,AdaBoost,False,0.028166318165960574
